Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 289

state 278

    (129) Slice -> LBRACK Expression COLON Expression RBRACK .

    DOT             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LTN             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTN             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 129 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 279

    (63) FieldDecl -> ID STRUCT MUL . ID

    ID              shift and go to state 290


state 280

    (59) FieldDecl -> ID COMMA IdentifierList . Type
    (60) FieldDecl -> ID COMMA IdentifierList . ID
    (64) FieldDecl -> ID COMMA IdentifierList . STRUCT MUL ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 293
    STRUCT          shift and go to state 291
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    Type                           shift and go to state 292
    ArrayType                      shift and go to state 49
    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    SliceType                      shift and go to state 56

state 281

    (212) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt
    (213) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 294


state 282

    (206) ForStmt -> FOR OpenS OpenF ForClause . Block CloseF CloseS
    (85) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 116

    Block                          shift and go to state 295

state 283

    (205) ForStmt -> FOR OpenS OpenF Expression . Block CloseF CloseS
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (163) SimpleStmt -> Expression .
    (168) IncDecStmt -> Expression . INC
    (169) IncDecStmt -> Expression . DEC
    (31) ExpressionList -> Expression .
    (85) Block -> . LBRACE StatementList RBRACE
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 163 (SimpleStmt -> Expression .)
    INC             shift and go to state 255
    DEC             shift and go to state 254
    COMMA           reduce using rule 31 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 31 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 31 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 31 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 31 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 116
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    RelOp                          shift and go to state 150
    AddOp                          shift and go to state 140
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143
    Block                          shift and go to state 296

state 284

    (122) PrimaryExpr -> ID .
    (29) IdentifierList -> ID .
    (30) IdentifierList -> ID . COMMA IdentifierList

    DOT             reduce using rule 122 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> ID .)
    INC             reduce using rule 122 (PrimaryExpr -> ID .)
    DEC             reduce using rule 122 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 122 (PrimaryExpr -> ID .)
    LOR             reduce using rule 122 (PrimaryExpr -> ID .)
    LAND            reduce using rule 122 (PrimaryExpr -> ID .)
    EQL             reduce using rule 122 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    LTN             reduce using rule 122 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    GTN             reduce using rule 122 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    ADD             reduce using rule 122 (PrimaryExpr -> ID .)
    SUB             reduce using rule 122 (PrimaryExpr -> ID .)
    OR              reduce using rule 122 (PrimaryExpr -> ID .)
    XOR             reduce using rule 122 (PrimaryExpr -> ID .)
    MUL             reduce using rule 122 (PrimaryExpr -> ID .)
    DIV             reduce using rule 122 (PrimaryExpr -> ID .)
    MOD             reduce using rule 122 (PrimaryExpr -> ID .)
    SHL             reduce using rule 122 (PrimaryExpr -> ID .)
    SHR             reduce using rule 122 (PrimaryExpr -> ID .)
    AND             reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 122 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> ID .)
    DEFINE          reduce using rule 29 (IdentifierList -> ID .)
    COMMA           shift and go to state 44

  ! COMMA           [ reduce using rule 122 (PrimaryExpr -> ID .) ]


state 285

    (207) ForStmt -> FOR OpenS OpenF Block . CloseF CloseS
    (209) CloseF -> .

    SEMICOLON       reduce using rule 209 (CloseF -> .)

    CloseF                         shift and go to state 297

state 286

    (197) ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW . ExprCaseClause_curl CloseW RBRACE
    (199) ExprCaseClause_curl -> . ExprCaseClause_curl ExprCaseClause
    (200) ExprCaseClause_curl -> . DefCaseClause
    (201) ExprCaseClause_curl -> .
    (204) DefCaseClause -> . OpenS DEFAULT COLON StatementList CloseS
    (2) OpenS -> .

    RBRACE          reduce using rule 201 (ExprCaseClause_curl -> .)
    CASE            reduce using rule 201 (ExprCaseClause_curl -> .)
    DEFAULT         reduce using rule 2 (OpenS -> .)

    DefCaseClause                  shift and go to state 298
    ExprCaseClause_curl            shift and go to state 299
    OpenS                          shift and go to state 300

state 287

    (193) IfStmt -> IF OpenS Expression Block . CloseS
    (194) IfStmt -> IF OpenS Expression Block . CloseS ELSE IfStmt
    (195) IfStmt -> IF OpenS Expression Block . CloseS ELSE OpenS Block CloseS
    (3) CloseS -> .

    ELSE            reduce using rule 3 (CloseS -> .)
    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 301

state 288

    (134) Slice -> LBRACK COLON Expression COLON Expression RBRACK .

    DOT             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LTN             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GTN             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DIV             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    INC             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DEC             reduce using rule 134 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)


state 289

    (133) Slice -> LBRACK Expression COLON Expression COLON Expression . RBRACK
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    RBRACK          shift and go to state 302
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    AddOp                          shift and go to state 140
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143
    RelOp                          shift and go to state 150

state 290

    (63) FieldDecl -> ID STRUCT MUL ID .

    SEMICOLON       reduce using rule 63 (FieldDecl -> ID STRUCT MUL ID .)


state 291

    (64) FieldDecl -> ID COMMA IdentifierList STRUCT . MUL ID

    MUL             shift and go to state 303


state 292

    (59) FieldDecl -> ID COMMA IdentifierList Type .

    SEMICOLON       reduce using rule 59 (FieldDecl -> ID COMMA IdentifierList Type .)


state 293

    (60) FieldDecl -> ID COMMA IdentifierList ID .

    SEMICOLON       reduce using rule 60 (FieldDecl -> ID COMMA IdentifierList ID .)


state 294

    (212) ForClause -> SimpleStmt SEMICOLON . SEMICOLON SimpleStmt
    (213) ForClause -> SimpleStmt SEMICOLON . Expression SEMICOLON SimpleStmt
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    SEMICOLON       shift and go to state 304
    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 305

state 295

    (206) ForStmt -> FOR OpenS OpenF ForClause Block . CloseF CloseS
    (209) CloseF -> .

    SEMICOLON       reduce using rule 209 (CloseF -> .)

    CloseF                         shift and go to state 306

state 296

    (205) ForStmt -> FOR OpenS OpenF Expression Block . CloseF CloseS
    (209) CloseF -> .

    SEMICOLON       reduce using rule 209 (CloseF -> .)

    CloseF                         shift and go to state 307

state 297

    (207) ForStmt -> FOR OpenS OpenF Block CloseF . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 308

state 298

    (200) ExprCaseClause_curl -> DefCaseClause .

    RBRACE          reduce using rule 200 (ExprCaseClause_curl -> DefCaseClause .)
    CASE            reduce using rule 200 (ExprCaseClause_curl -> DefCaseClause .)


state 299

    (197) ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl . CloseW RBRACE
    (199) ExprCaseClause_curl -> ExprCaseClause_curl . ExprCaseClause
    (211) CloseW -> .
    (202) ExprCaseClause -> . OpenS ExprSwitchCase COLON StatementList CloseS
    (2) OpenS -> .

    RBRACE          reduce using rule 211 (CloseW -> .)
    CASE            reduce using rule 2 (OpenS -> .)

    CloseW                         shift and go to state 309
    ExprCaseClause                 shift and go to state 310
    OpenS                          shift and go to state 311

state 300

    (204) DefCaseClause -> OpenS . DEFAULT COLON StatementList CloseS

    DEFAULT         shift and go to state 312


state 301

    (193) IfStmt -> IF OpenS Expression Block CloseS .
    (194) IfStmt -> IF OpenS Expression Block CloseS . ELSE IfStmt
    (195) IfStmt -> IF OpenS Expression Block CloseS . ELSE OpenS Block CloseS

    SEMICOLON       reduce using rule 193 (IfStmt -> IF OpenS Expression Block CloseS .)
    ELSE            shift and go to state 313


state 302

    (133) Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .

    DOT             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LTN             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    GTN             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DIV             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    INC             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DEC             reduce using rule 133 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)


state 303

    (64) FieldDecl -> ID COMMA IdentifierList STRUCT MUL . ID

    ID              shift and go to state 314


state 304

    (212) ForClause -> SimpleStmt SEMICOLON SEMICOLON . SimpleStmt
    (163) SimpleStmt -> . Expression
    (164) SimpleStmt -> . IncDecStmt
    (165) SimpleStmt -> . Assignment
    (166) SimpleStmt -> . ShortVarDecl
    (167) SimpleStmt -> .
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (168) IncDecStmt -> . Expression INC
    (169) IncDecStmt -> . Expression DEC
    (170) Assignment -> . ExpressionList AssignOp ExpressionList
    (192) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
