Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ADD             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    SUB             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    NOT             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    XOR             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    MUL             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    AND             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    INT             reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    FLOAT           reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    RUNE            reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    STRING          reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    TRUE            reduce using rule 160 (AssignOp -> SUB_ASSIGN .)
    FALSE           reduce using rule 160 (AssignOp -> SUB_ASSIGN .)


state 231

    (158) Assignment -> ExpressionList AssignOp . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 252
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 232

    (161) AssignOp -> MUL_ASSIGN .

    ID              reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    LPAREN          reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    ADD             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    SUB             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    NOT             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    XOR             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    MUL             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    AND             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    INT             reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    FLOAT           reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    RUNE            reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    STRING          reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    TRUE            reduce using rule 161 (AssignOp -> MUL_ASSIGN .)
    FALSE           reduce using rule 161 (AssignOp -> MUL_ASSIGN .)


state 233

    (165) AssignOp -> XOR_ASSIGN .

    ID              reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    LPAREN          reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    ADD             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    SUB             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    NOT             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    XOR             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    MUL             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    AND             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    INT             reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    FLOAT           reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    RUNE            reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    STRING          reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    TRUE            reduce using rule 165 (AssignOp -> XOR_ASSIGN .)
    FALSE           reduce using rule 165 (AssignOp -> XOR_ASSIGN .)


state 234

    (168) AssignOp -> ASSIGN .

    ID              reduce using rule 168 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 168 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 168 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 168 (AssignOp -> ASSIGN .)
    NOT             reduce using rule 168 (AssignOp -> ASSIGN .)
    XOR             reduce using rule 168 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 168 (AssignOp -> ASSIGN .)
    AND             reduce using rule 168 (AssignOp -> ASSIGN .)
    INT             reduce using rule 168 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 168 (AssignOp -> ASSIGN .)
    RUNE            reduce using rule 168 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 168 (AssignOp -> ASSIGN .)
    TRUE            reduce using rule 168 (AssignOp -> ASSIGN .)
    FALSE           reduce using rule 168 (AssignOp -> ASSIGN .)


state 235

    (167) AssignOp -> SHR_ASSIGN .

    ID              reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    LPAREN          reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    ADD             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    SUB             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    NOT             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    XOR             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    MUL             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    AND             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    INT             reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    FLOAT           reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    RUNE            reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    STRING          reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    TRUE            reduce using rule 167 (AssignOp -> SHR_ASSIGN .)
    FALSE           reduce using rule 167 (AssignOp -> SHR_ASSIGN .)


state 236

    (164) AssignOp -> OR_ASSIGN .

    ID              reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    LPAREN          reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    ADD             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    SUB             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    NOT             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    XOR             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    MUL             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    AND             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    INT             reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    FLOAT           reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    RUNE            reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    STRING          reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    TRUE            reduce using rule 164 (AssignOp -> OR_ASSIGN .)
    FALSE           reduce using rule 164 (AssignOp -> OR_ASSIGN .)


state 237

    (163) AssignOp -> MOD_ASSIGN .

    ID              reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    LPAREN          reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    ADD             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    SUB             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    NOT             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    XOR             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    MUL             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    AND             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    INT             reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    FLOAT           reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    RUNE            reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    STRING          reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    TRUE            reduce using rule 163 (AssignOp -> MOD_ASSIGN .)
    FALSE           reduce using rule 163 (AssignOp -> MOD_ASSIGN .)


state 238

    (166) AssignOp -> SHL_ASSIGN .

    ID              reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    LPAREN          reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    ADD             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    SUB             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    NOT             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    XOR             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    MUL             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    AND             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    INT             reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    FLOAT           reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    RUNE            reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    STRING          reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    TRUE            reduce using rule 166 (AssignOp -> SHL_ASSIGN .)
    FALSE           reduce using rule 166 (AssignOp -> SHL_ASSIGN .)


state 239

    (162) AssignOp -> DIV_ASSIGN .

    ID              reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    LPAREN          reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    ADD             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    SUB             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    NOT             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    XOR             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    MUL             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    AND             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    INT             reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    FLOAT           reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    RUNE            reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    STRING          reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    TRUE            reduce using rule 162 (AssignOp -> DIV_ASSIGN .)
    FALSE           reduce using rule 162 (AssignOp -> DIV_ASSIGN .)


state 240

    (159) AssignOp -> ADD_ASSIGN .

    ID              reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    LPAREN          reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    ADD             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    SUB             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    NOT             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    XOR             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    MUL             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    AND             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    INT             reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    FLOAT           reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    RUNE            reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    STRING          reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    TRUE            reduce using rule 159 (AssignOp -> ADD_ASSIGN .)
    FALSE           reduce using rule 159 (AssignOp -> ADD_ASSIGN .)


state 241

    (157) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 157 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 157 (IncDecStmt -> Expression DEC .)


state 242

    (156) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 156 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 156 (IncDecStmt -> Expression INC .)


state 243

    (176) IfStmt -> IF OpenS . Expression Block CloseS
    (177) IfStmt -> IF OpenS . Expression Block CloseS ELSE IfStmt
    (178) IfStmt -> IF OpenS . Expression Block CloseS ELSE OpenS Block CloseS
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    TrueLit                        shift and go to state 92
    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 253

state 244

    (171) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 171 (BreakStmt -> BREAK ID .)


state 245

    (173) ContinueStmt -> CONTINUE ID .

    SEMICOLON       reduce using rule 173 (ContinueStmt -> CONTINUE ID .)


state 246

    (61) FieldDecl -> ID STRUCT MUL . ID

    ID              shift and go to state 254


state 247

    (57) FieldDecl -> ID COMMA IdentifierList . Type
    (58) FieldDecl -> ID COMMA IdentifierList . ID
    (62) FieldDecl -> ID COMMA IdentifierList . STRUCT MUL ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 257
    STRUCT          shift and go to state 255
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 256
    ArrayType                      shift and go to state 47

state 248

    (175) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    LBRACE          reduce using rule 175 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    SEMICOLON       reduce using rule 175 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 114


state 249

    (179) SwitchStmt -> SWITCH ExpressionName LBRACE . OpenW ExprCaseClause_curl CloseW RBRACE
    (191) OpenW -> .

    DEFAULT         reduce using rule 191 (OpenW -> .)
    CASE            reduce using rule 191 (OpenW -> .)

    OpenW                          shift and go to state 258

state 250

    (148) Statement -> OpenS Block CloseS .

    SEMICOLON       reduce using rule 148 (Statement -> OpenS Block CloseS .)


state 251

    (186) ForStmt -> FOR OpenS OpenF . Expression Block CloseF CloseS
    (187) ForStmt -> FOR OpenS OpenF . ForClause Block CloseF CloseS
    (188) ForStmt -> FOR OpenS OpenF . Block CloseF CloseS
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (193) ForClause -> . SimpleStmt SEMICOLON SEMICOLON SimpleStmt
    (194) ForClause -> . SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
    (83) Block -> . LBRACE StatementList RBRACE
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (151) SimpleStmt -> . Expression
    (152) SimpleStmt -> . IncDecStmt
    (153) SimpleStmt -> . Assignment
    (154) SimpleStmt -> . ShortVarDecl
    (155) SimpleStmt -> .
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (156) IncDecStmt -> . Expression INC
    (157) IncDecStmt -> . Expression DEC
    (158) Assignment -> . ExpressionList AssignOp ExpressionList
    (175) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (129) Literal -> . BasicLit
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    LBRACE          shift and go to state 151
    SEMICOLON       reduce using rule 155 (SimpleStmt -> .)
    ID              shift and go to state 262
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    UnaryOp                        shift and go to state 67
    SimpleStmt                     shift and go to state 259
    FalseLit                       shift and go to state 68
    Literal                        shift and go to state 69
    IdentifierList                 shift and go to state 194
    IntLit                         shift and go to state 70
    RuneLit                        shift and go to state 83
    Assignment                     shift and go to state 196
    IncDecStmt                     shift and go to state 199
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    ExpressionList                 shift and go to state 203
    ForClause                      shift and go to state 260
    Expression                     shift and go to state 261
    ShortVarDecl                   shift and go to state 205
    Block                          shift and go to state 263
    StringLit                      shift and go to state 90
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 79
    TrueLit                        shift and go to state 92

state 252

    (158) Assignment -> ExpressionList AssignOp ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    LBRACE          reduce using rule 158 (Assignment -> ExpressionList AssignOp ExpressionList .)
    SEMICOLON       reduce using rule 158 (Assignment -> ExpressionList AssignOp ExpressionList .)
    COMMA           shift and go to state 114


state 253

    (176) IfStmt -> IF OpenS Expression . Block CloseS
    (177) IfStmt -> IF OpenS Expression . Block CloseS ELSE IfStmt
    (178) IfStmt -> IF OpenS Expression . Block CloseS ELSE OpenS Block CloseS
    (88) Expression -> Expression . BinaryOp UnaryExpr
    (83) Block -> . LBRACE StatementList RBRACE
    (91) BinaryOp -> . LOR
    (92) BinaryOp -> . LAND
    (93) BinaryOp -> . RelOp
    (94) BinaryOp -> . AddOp
    (95) BinaryOp -> . MulOp
    (96) RelOp -> . EQL
    (97) RelOp -> . NEQ
    (98) RelOp -> . LTN
    (99) RelOp -> . LEQ
    (100) RelOp -> . GTN
    (101) RelOp -> . GEQ
    (102) AddOp -> . ADD
    (103) AddOp -> . SUB
    (104) AddOp -> . OR
    (105) AddOp -> . XOR
    (106) MulOp -> . MUL
    (107) MulOp -> . DIV
    (108) MulOp -> . MOD
    (109) MulOp -> . SHL
    (110) MulOp -> . SHR
    (111) MulOp -> . AND
    (112) MulOp -> . AND_NOT

    LBRACE          shift and go to state 151
    LOR             shift and go to state 117
    LAND            shift and go to state 122
    EQL             shift and go to state 131
    NEQ             shift and go to state 120
    LTN             shift and go to state 133
    LEQ             shift and go to state 136
    GTN             shift and go to state 129
    GEQ             shift and go to state 121
    ADD             shift and go to state 130
    SUB             shift and go to state 116
    OR              shift and go to state 137
    XOR             shift and go to state 127
    MUL             shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 138
    SHL             shift and go to state 132
    SHR             shift and go to state 126
    AND             shift and go to state 134
    AND_NOT         shift and go to state 123

    RelOp                          shift and go to state 135
    AddOp                          shift and go to state 125
    BinaryOp                       shift and go to state 124
    MulOp                          shift and go to state 128
    Block                          shift and go to state 264

state 254

    (61) FieldDecl -> ID STRUCT MUL ID .

    SEMICOLON       reduce using rule 61 (FieldDecl -> ID STRUCT MUL ID .)


state 255

    (62) FieldDecl -> ID COMMA IdentifierList STRUCT . MUL ID

    MUL             shift and go to state 265


state 256

    (57) FieldDecl -> ID COMMA IdentifierList Type .

    SEMICOLON       reduce using rule 57 (FieldDecl -> ID COMMA IdentifierList Type .)


state 257

    (58) FieldDecl -> ID COMMA IdentifierList ID .

    SEMICOLON       reduce using rule 58 (FieldDecl -> ID COMMA IdentifierList ID .)


state 258

    (179) SwitchStmt -> SWITCH ExpressionName LBRACE OpenW . ExprCaseClause_curl CloseW RBRACE
    (181) ExprCaseClause_curl -> . ExprCaseClause ExprCaseClause_curl
    (182) ExprCaseClause_curl -> . DefCaseClause
    (183) ExprCaseClause_curl -> . ExprCaseClause
    (184) ExprCaseClause -> . OpenS CASE Expression COLON StatementList CloseS
    (185) DefCaseClause -> . DEFAULT COLON OpenS StatementList CloseS
    (2) OpenS -> .

    DEFAULT         shift and go to state 268
    CASE            reduce using rule 2 (OpenS -> .)

    DefCaseClause                  shift and go to state 266
    ExprCaseClause_curl            shift and go to state 267
    ExprCaseClause                 shift and go to state 269
    OpenS                          shift and go to state 270

state 259

    (193) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt
    (194) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 271


state 260

    (187) ForStmt -> FOR OpenS OpenF ForClause . Block CloseF CloseS
    (83) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 151

    Block                          shift and go to state 272

state 261

    (186) ForStmt -> FOR OpenS OpenF Expression . Block CloseF CloseS
    (88) Expression -> Expression . BinaryOp UnaryExpr
    (151) SimpleStmt -> Expression .
    (156) IncDecStmt -> Expression . INC
    (157) IncDecStmt -> Expression . DEC
    (30) ExpressionList -> Expression .
    (83) Block -> . LBRACE StatementList RBRACE
    (91) BinaryOp -> . LOR
    (92) BinaryOp -> . LAND
    (93) BinaryOp -> . RelOp
    (94) BinaryOp -> . AddOp
    (95) BinaryOp -> . MulOp
    (96) RelOp -> . EQL
    (97) RelOp -> . NEQ
    (98) RelOp -> . LTN
    (99) RelOp -> . LEQ
    (100) RelOp -> . GTN
    (101) RelOp -> . GEQ
    (102) AddOp -> . ADD
    (103) AddOp -> . SUB
    (104) AddOp -> . OR
    (105) AddOp -> . XOR
    (106) MulOp -> . MUL
    (107) MulOp -> . DIV
    (108) MulOp -> . MOD
    (109) MulOp -> . SHL
    (110) MulOp -> . SHR
    (111) MulOp -> . AND
    (112) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 151 (SimpleStmt -> Expression .)
    INC             shift and go to state 242
    DEC             shift and go to state 241
    COMMA           reduce using rule 30 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 30 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 30 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 151
    LOR             shift and go to state 117
    LAND            shift and go to state 122
    EQL             shift and go to state 131
    NEQ             shift and go to state 120
    LTN             shift and go to state 133
    LEQ             shift and go to state 136
    GTN             shift and go to state 129
    GEQ             shift and go to state 121
    ADD             shift and go to state 130
    SUB             shift and go to state 116
    OR              shift and go to state 137
    XOR             shift and go to state 127
    MUL             shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 138
    SHL             shift and go to state 132
    SHR             shift and go to state 126
    AND             shift and go to state 134
    AND_NOT         shift and go to state 123

    RelOp                          shift and go to state 135
    AddOp                          shift and go to state 125
    BinaryOp                       shift and go to state 124
    MulOp                          shift and go to state 128
    Block                          shift and go to state 273

state 262

    (120) PrimaryExpr -> ID .
    (28) IdentifierList -> ID .
    (29) IdentifierList -> ID . COMMA IdentifierList

    DOT             reduce using rule 120 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 120 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 120 (PrimaryExpr -> ID .)
    INC             reduce using rule 120 (PrimaryExpr -> ID .)
    DEC             reduce using rule 120 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 120 (PrimaryExpr -> ID .)
    LOR             reduce using rule 120 (PrimaryExpr -> ID .)
    LAND            reduce using rule 120 (PrimaryExpr -> ID .)
    EQL             reduce using rule 120 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    LTN             reduce using rule 120 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    GTN             reduce using rule 120 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 120 (PrimaryExpr -> ID .)
    ADD             reduce using rule 120 (PrimaryExpr -> ID .)
    SUB             reduce using rule 120 (PrimaryExpr -> ID .)
    OR              reduce using rule 120 (PrimaryExpr -> ID .)
    XOR             reduce using rule 120 (PrimaryExpr -> ID .)
