Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    RBRACK          reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    RPAREN          reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    COLON           reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    RBRACE          reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    DIV_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    MOD_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    ASSIGN          reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    LBRACE          reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    ELLIPSIS        reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    INC             reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)
    DEC             reduce using rule 215 (Arguments -> LPAREN ID COMMA RPAREN .)


state 451

    (218) Arguments -> LPAREN ID COMMA ExpressionList . RPAREN
    (219) Arguments -> LPAREN ID COMMA ExpressionList . COMMA RPAREN
    (220) Arguments -> LPAREN ID COMMA ExpressionList . ELLIPSIS RPAREN
    (221) Arguments -> LPAREN ID COMMA ExpressionList . ELLIPSIS COMMA RPAREN
    (32) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 495
    COMMA           shift and go to state 497
    ELLIPSIS        shift and go to state 496


state 452

    (222) Arguments -> LPAREN ID DOT ID . RPAREN
    (223) Arguments -> LPAREN ID DOT ID . COMMA RPAREN
    (224) Arguments -> LPAREN ID DOT ID . ELLIPSIS RPAREN
    (225) Arguments -> LPAREN ID DOT ID . ELLIPSIS COMMA RPAREN
    (226) Arguments -> LPAREN ID DOT ID . COMMA ExpressionList RPAREN
    (227) Arguments -> LPAREN ID DOT ID . COMMA ExpressionList COMMA RPAREN
    (228) Arguments -> LPAREN ID DOT ID . COMMA ExpressionList ELLIPSIS RPAREN
    (229) Arguments -> LPAREN ID DOT ID . COMMA ExpressionList ELLIPSIS COMMA RPAREN
    (182) PrimaryExpr -> ID DOT ID .

    COMMA           shift and go to state 499
    ELLIPSIS        shift and go to state 500
    DOT             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LBRACK          reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    TYPEASSERT      reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LPAREN          reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LOR             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LAND            reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    EQL             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    NEQ             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LTN             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    LEQ             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    GTN             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    GEQ             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    ADD             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    SUB             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    OR              reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    XOR             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    MUL             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    DIV             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    MOD             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    SHL             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    SHR             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    AND             reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    AND_NOT         reduce using rule 182 (PrimaryExpr -> ID DOT ID .)
    RPAREN          reduce using rule 182 (PrimaryExpr -> ID DOT ID .)

  ! RPAREN          [ shift and go to state 498 ]
  ! COMMA           [ reduce using rule 182 (PrimaryExpr -> ID DOT ID .) ]
  ! ELLIPSIS        [ reduce using rule 182 (PrimaryExpr -> ID DOT ID .) ]


state 453

    (136) MapType -> MAP LBRACK Type RBRACK ID DOT . ID

    ID              shift and go to state 501


state 454

    (139) MapType -> MAP LBRACK ID RBRACK ID DOT . ID

    ID              shift and go to state 502


state 455

    (140) MapType -> MAP LBRACK ID DOT ID RBRACK . Type
    (141) MapType -> MAP LBRACK ID DOT ID RBRACK . ID
    (142) MapType -> MAP LBRACK ID DOT ID RBRACK . ID DOT ID
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 504
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 503
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 456

    (92) EmbeddedField -> MUL ID DOT . ID

    ID              shift and go to state 505


state 457

    (94) EmbeddedField -> ID DOT ID .

    STRING          reduce using rule 94 (EmbeddedField -> ID DOT ID .)
    SEMICOLON       reduce using rule 94 (EmbeddedField -> ID DOT ID .)


state 458

    (85) FieldDecl -> ID Type Tag .

    SEMICOLON       reduce using rule 85 (FieldDecl -> ID Type Tag .)


state 459

    (77) FieldDecl -> ID COMMA IdentifierList . Type
    (78) FieldDecl -> ID COMMA IdentifierList . ID
    (79) FieldDecl -> ID COMMA IdentifierList . ID DOT ID
    (84) FieldDecl -> ID COMMA IdentifierList . Type Tag
    (86) FieldDecl -> ID COMMA IdentifierList . ID Tag
    (88) FieldDecl -> ID COMMA IdentifierList . ID DOT ID Tag
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 507
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 506
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    FunctionType                   shift and go to state 60
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 460

    (87) FieldDecl -> ID ID Tag .

    SEMICOLON       reduce using rule 87 (FieldDecl -> ID ID Tag .)


state 461

    (82) FieldDecl -> ID ID DOT . ID
    (89) FieldDecl -> ID ID DOT . ID Tag

    ID              shift and go to state 508


state 462

    (70) ArrayType -> LBRACK Expression RBRACK ID DOT ID .

    LBRACE          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    RPAREN          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    COMMA           reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    SEMICOLON       reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    ASSIGN          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    ELLIPSIS        reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    LPAREN          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    RBRACK          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)
    STRING          reduce using rule 70 (ArrayType -> LBRACK Expression RBRACK ID DOT ID .)


state 463

    (114) ParameterList -> ParameterList COMMA CHAN ID DOT . ID

    ID              shift and go to state 509


state 464

    (129) ParameterDecl -> ParaIdList ELLIPSIS ID DOT ID .

    RPAREN          reduce using rule 129 (ParameterDecl -> ParaIdList ELLIPSIS ID DOT ID .)
    COMMA           reduce using rule 129 (ParameterDecl -> ParaIdList ELLIPSIS ID DOT ID .)


state 465

    (131) ParameterDecl -> ID ELLIPSIS ID DOT ID .

    RPAREN          reduce using rule 131 (ParameterDecl -> ID ELLIPSIS ID DOT ID .)
    COMMA           reduce using rule 131 (ParameterDecl -> ID ELLIPSIS ID DOT ID .)


state 466

    (306) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 306 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 306 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 156


state 467

    (327) ForClause -> SimpleStmt SEMICOLON . SEMICOLON SimpleStmt
    (328) ForClause -> SimpleStmt SEMICOLON . Expression SEMICOLON SimpleStmt
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    SEMICOLON       shift and go to state 510
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    CompositeLit                   shift and go to state 110
    MapType                        shift and go to state 100
    Expression                     shift and go to state 511
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109

state 468

    (329) RangeClause -> IdentifierList DEFINE . RANGE Expression
    (306) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RANGE           shift and go to state 512
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    ExpressionList                 shift and go to state 466
    MapType                        shift and go to state 100
    Expression                     shift and go to state 102
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    CompositeLit                   shift and go to state 110

state 469

    (325) ForStmt -> FOR RangeClause Block .

    SEMICOLON       reduce using rule 325 (ForStmt -> FOR RangeClause Block .)


state 470

    (331) RangeClause -> RANGE Expression .
    (148) Expression -> Expression . BinaryOp UnaryExpr
    (151) BinaryOp -> . LOR
    (152) BinaryOp -> . LAND
    (153) BinaryOp -> . RelOp
    (154) BinaryOp -> . AddOp
    (155) BinaryOp -> . MulOp
    (156) RelOp -> . EQL
    (157) RelOp -> . NEQ
    (158) RelOp -> . LTN
    (159) RelOp -> . LEQ
    (160) RelOp -> . GTN
    (161) RelOp -> . GEQ
    (162) AddOp -> . ADD
    (163) AddOp -> . SUB
    (164) AddOp -> . OR
    (165) AddOp -> . XOR
    (166) MulOp -> . MUL
    (167) MulOp -> . DIV
    (168) MulOp -> . MOD
    (169) MulOp -> . SHL
    (170) MulOp -> . SHR
    (171) MulOp -> . AND
    (172) MulOp -> . AND_NOT

    LBRACE          reduce using rule 331 (RangeClause -> RANGE Expression .)
    LOR             shift and go to state 160
    LAND            shift and go to state 165
    EQL             shift and go to state 174
    NEQ             shift and go to state 163
    LTN             shift and go to state 176
    LEQ             shift and go to state 179
    GTN             shift and go to state 172
    GEQ             shift and go to state 164
    ADD             shift and go to state 173
    SUB             shift and go to state 159
    OR              shift and go to state 180
    XOR             shift and go to state 170
    MUL             shift and go to state 161
    DIV             shift and go to state 162
    MOD             shift and go to state 181
    SHL             shift and go to state 175
    SHR             shift and go to state 169
    AND             shift and go to state 177
    AND_NOT         shift and go to state 166

    AddOp                          shift and go to state 168
    BinaryOp                       shift and go to state 167
    MulOp                          shift and go to state 171
    RelOp                          shift and go to state 178

state 471

    (330) RangeClause -> ExpressionList ASSIGN . RANGE Expression
    (294) AssignOp -> ASSIGN .

    RANGE           shift and go to state 513
    ID              reduce using rule 294 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 294 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 294 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 294 (AssignOp -> ASSIGN .)
    NOT             reduce using rule 294 (AssignOp -> ASSIGN .)
    XOR             reduce using rule 294 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 294 (AssignOp -> ASSIGN .)
    AND             reduce using rule 294 (AssignOp -> ASSIGN .)
    ARROW           reduce using rule 294 (AssignOp -> ASSIGN .)
    TYPECAST        reduce using rule 294 (AssignOp -> ASSIGN .)
    INT             reduce using rule 294 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 294 (AssignOp -> ASSIGN .)
    IMAG            reduce using rule 294 (AssignOp -> ASSIGN .)
    RUNE            reduce using rule 294 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 294 (AssignOp -> ASSIGN .)
    LBRACK          reduce using rule 294 (AssignOp -> ASSIGN .)
    FUNC            reduce using rule 294 (AssignOp -> ASSIGN .)
    STRUCT          reduce using rule 294 (AssignOp -> ASSIGN .)
    MAP             reduce using rule 294 (AssignOp -> ASSIGN .)


state 472

    (324) ForStmt -> FOR ForClause Block .

    SEMICOLON       reduce using rule 324 (ForStmt -> FOR ForClause Block .)


state 473

    (323) ForStmt -> FOR Expression Block .

    SEMICOLON       reduce using rule 323 (ForStmt -> FOR Expression Block .)


state 474

    (295) LabelledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 295 (LabelledStmt -> ID COLON Statement .)


state 475

    (315) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . LBRACE ExprCaseClause_curl RBRACE
    (317) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expression LBRACE ExprCaseClause_curl RBRACE
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    LBRACE          shift and go to state 515
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
