Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    STRING          reduce using rule 174 (AssignOp -> MOD_ASSIGN .)
    TRUE            reduce using rule 174 (AssignOp -> MOD_ASSIGN .)
    FALSE           reduce using rule 174 (AssignOp -> MOD_ASSIGN .)


state 247

    (179) AssignOp -> SHL_ASSIGN .

    ID              reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    LPAREN          reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    ADD             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    SUB             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    NOT             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    XOR             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    MUL             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    AND             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    INT             reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    FLOAT           reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    RUNE            reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    STRING          reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    TRUE            reduce using rule 179 (AssignOp -> SHL_ASSIGN .)
    FALSE           reduce using rule 179 (AssignOp -> SHL_ASSIGN .)


state 248

    (175) AssignOp -> AND_ASSIGN .

    ID              reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    LPAREN          reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    ADD             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    SUB             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    NOT             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    XOR             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    MUL             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    AND             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    INT             reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    FLOAT           reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    RUNE            reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    STRING          reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    TRUE            reduce using rule 175 (AssignOp -> AND_ASSIGN .)
    FALSE           reduce using rule 175 (AssignOp -> AND_ASSIGN .)


state 249

    (173) AssignOp -> DIV_ASSIGN .

    ID              reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    LPAREN          reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    ADD             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    SUB             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    NOT             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    XOR             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    MUL             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    AND             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    INT             reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    FLOAT           reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    RUNE            reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    STRING          reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    TRUE            reduce using rule 173 (AssignOp -> DIV_ASSIGN .)
    FALSE           reduce using rule 173 (AssignOp -> DIV_ASSIGN .)


state 250

    (170) AssignOp -> ADD_ASSIGN .

    ID              reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    LPAREN          reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    ADD             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    SUB             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    NOT             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    XOR             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    MUL             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    AND             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    INT             reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    FLOAT           reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    RUNE            reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    STRING          reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    TRUE            reduce using rule 170 (AssignOp -> ADD_ASSIGN .)
    FALSE           reduce using rule 170 (AssignOp -> ADD_ASSIGN .)


state 251

    (176) AssignOp -> AND_NOT_ASSIGN .

    ID              reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    ADD             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    AND             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    INT             reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    TRUE            reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)
    FALSE           reduce using rule 176 (AssignOp -> AND_NOT_ASSIGN .)


state 252

    (168) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 168 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 168 (IncDecStmt -> Expression DEC .)


state 253

    (167) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 167 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 167 (IncDecStmt -> Expression INC .)


state 254

    (185) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 185 (BreakStmt -> BREAK ID .)


state 255

    (192) IfStmt -> IF OpenS . Expression Block CloseS
    (193) IfStmt -> IF OpenS . Expression Block CloseS ELSE IfStmt
    (194) IfStmt -> IF OpenS . Expression Block CloseS ELSE OpenS Block CloseS
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    TrueLit                        shift and go to state 96
    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 273

state 256

    (133) Slice -> LBRACK COLON Expression COLON . Expression RBRACK
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 274

state 257

    (129) Slice -> LBRACK COLON Expression RBRACK .

    DOT             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LBRACK          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LPAREN          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LOR             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LAND            reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    EQL             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    NEQ             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LTN             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LEQ             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    GTN             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    GEQ             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    ADD             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SUB             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    OR              reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    XOR             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    MUL             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    DIV             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    MOD             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SHL             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SHR             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    AND             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_NOT         reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    COMMA           reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    RPAREN          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    RBRACK          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    COLON           reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    ASSIGN          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    LBRACE          reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    INC             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)
    DEC             reduce using rule 129 (Slice -> LBRACK COLON Expression RBRACK .)


state 258

    (130) Slice -> LBRACK Expression COLON RBRACK .

    DOT             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LBRACK          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LPAREN          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LOR             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LAND            reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    EQL             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    NEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LTN             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    GTN             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    GEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    ADD             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SUB             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    OR              reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    XOR             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    MUL             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    DIV             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    MOD             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SHL             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SHR             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    AND             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_NOT         reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    COMMA           reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SEMICOLON       reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    RPAREN          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    RBRACK          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    COLON           reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    DIV_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    MOD_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    OR_ASSIGN       reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    ASSIGN          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    LBRACE          reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    INC             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)
    DEC             reduce using rule 130 (Slice -> LBRACK Expression COLON RBRACK .)


state 259

    (128) Slice -> LBRACK Expression COLON Expression . RBRACK
    (132) Slice -> LBRACK Expression COLON Expression . COLON Expression RBRACK
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    RBRACK          shift and go to state 276
    COLON           shift and go to state 275
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    RelOp                          shift and go to state 148

state 260

    (136) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    DOT             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LTN             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTN             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DIV             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MOD             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DIV_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MOD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 261

    (56) FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON .

    RBRACE          reduce using rule 56 (FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON .)
    ID              reduce using rule 56 (FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON .)


state 262

    (62) FieldDecl -> ID STRUCT . MUL ID

    MUL             shift and go to state 277


state 263

    (58) FieldDecl -> ID COMMA . IdentifierList Type
    (59) FieldDecl -> ID COMMA . IdentifierList ID
    (63) FieldDecl -> ID COMMA . IdentifierList STRUCT MUL ID
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    ID              shift and go to state 29

    IdentifierList                 shift and go to state 278

state 264

    (60) FieldDecl -> ID Type .

    SEMICOLON       reduce using rule 60 (FieldDecl -> ID Type .)


state 265

    (61) FieldDecl -> ID ID .

    SEMICOLON       reduce using rule 61 (FieldDecl -> ID ID .)


state 266

    (55) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS .

    SEMICOLON       reduce using rule 55 (StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS .)


state 267

    (159) Statement -> OpenS Block CloseS .

    SEMICOLON       reduce using rule 159 (Statement -> OpenS Block CloseS .)


state 268

    (191) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 191 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 191 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 127


state 269

    (204) ForStmt -> FOR OpenS OpenF . Expression Block CloseF CloseS
    (205) ForStmt -> FOR OpenS OpenF . ForClause Block CloseF CloseS
    (206) ForStmt -> FOR OpenS OpenF . Block CloseF CloseS
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (211) ForClause -> . SimpleStmt SEMICOLON SEMICOLON SimpleStmt
    (212) ForClause -> . SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
    (84) Block -> . LBRACE StatementList RBRACE
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (162) SimpleStmt -> . Expression
    (163) SimpleStmt -> . IncDecStmt
    (164) SimpleStmt -> . Assignment
    (165) SimpleStmt -> . ShortVarDecl
    (166) SimpleStmt -> .
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (167) IncDecStmt -> . Expression INC
    (168) IncDecStmt -> . Expression DEC
    (169) Assignment -> . ExpressionList AssignOp ExpressionList
    (191) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (137) Literal -> . BasicLit
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    LBRACE          shift and go to state 114
    SEMICOLON       reduce using rule 166 (SimpleStmt -> .)
    ID              shift and go to state 282
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    UnaryOp                        shift and go to state 71
    SimpleStmt                     shift and go to state 279
    FalseLit                       shift and go to state 72
    Literal                        shift and go to state 73
    IdentifierList                 shift and go to state 197
    IntLit                         shift and go to state 74
    RuneLit                        shift and go to state 87
    Assignment                     shift and go to state 191
    IncDecStmt                     shift and go to state 192
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    ExpressionList                 shift and go to state 207
    ForClause                      shift and go to state 280
