Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    RelOp                          shift and go to state 139

state 273

    (134) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88
    Expression                     shift and go to state 289

state 274

    (130) Slice -> LBRACK Expression COLON Expression RBRACK .

    LBRACK          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LTN             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTN             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 130 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 275

    (161) Statement -> OpenS Block CloseS .

    SEMICOLON       reduce using rule 161 (Statement -> OpenS Block CloseS .)


state 276

    (193) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (33) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 193 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 193 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 158


state 277

    (209) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt
    (210) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 290


state 278

    (207) ForStmt -> FOR OpenS ForClause . Block CloseS
    (86) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 155

    Block                          shift and go to state 291

state 279

    (206) ForStmt -> FOR OpenS Expression . Block CloseS
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (164) SimpleStmt -> Expression .
    (169) IncDecStmt -> Expression . INC
    (170) IncDecStmt -> Expression . DEC
    (32) ExpressionList -> Expression .
    (86) Block -> . LBRACE StatementList RBRACE
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 164 (SimpleStmt -> Expression .)
    INC             shift and go to state 263
    DEC             shift and go to state 262
    COMMA           reduce using rule 32 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 32 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 32 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 32 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 155
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    RelOp                          shift and go to state 139
    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    Block                          shift and go to state 292

state 280

    (123) PrimaryExpr -> ID .
    (124) PrimaryExpr -> ID . DOT ID
    (30) IdentifierList -> ID .
    (31) IdentifierList -> ID . COMMA IdentifierList

    LBRACK          reduce using rule 123 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 123 (PrimaryExpr -> ID .)
    INC             reduce using rule 123 (PrimaryExpr -> ID .)
    DEC             reduce using rule 123 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 123 (PrimaryExpr -> ID .)
    LOR             reduce using rule 123 (PrimaryExpr -> ID .)
    LAND            reduce using rule 123 (PrimaryExpr -> ID .)
    EQL             reduce using rule 123 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    LTN             reduce using rule 123 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    GTN             reduce using rule 123 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    ADD             reduce using rule 123 (PrimaryExpr -> ID .)
    SUB             reduce using rule 123 (PrimaryExpr -> ID .)
    OR              reduce using rule 123 (PrimaryExpr -> ID .)
    XOR             reduce using rule 123 (PrimaryExpr -> ID .)
    MUL             reduce using rule 123 (PrimaryExpr -> ID .)
    DIV             reduce using rule 123 (PrimaryExpr -> ID .)
    MOD             reduce using rule 123 (PrimaryExpr -> ID .)
    SHL             reduce using rule 123 (PrimaryExpr -> ID .)
    SHR             reduce using rule 123 (PrimaryExpr -> ID .)
    AND             reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 123 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 123 (PrimaryExpr -> ID .)
    DOT             shift and go to state 143
    DEFINE          reduce using rule 30 (IdentifierList -> ID .)
    COMMA           shift and go to state 52

  ! COMMA           [ reduce using rule 123 (PrimaryExpr -> ID .) ]


state 281

    (208) ForStmt -> FOR OpenS Block . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 293

state 282

    (184) LabelledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 184 (LabelledStmt -> ID COLON Statement .)


state 283

    (198) ExprSwitchStmt -> SWITCH ExpressionName LBRACE . ExprCaseClause_curl RBRACE
    (200) ExprCaseClause_curl -> . ExprCaseClause_curl ExprCaseClause
    (201) ExprCaseClause_curl -> . DefCaseClause
    (202) ExprCaseClause_curl -> .
    (205) DefCaseClause -> . OpenS DEFAULT COLON StatementList CloseS
    (2) OpenS -> .

    RBRACE          reduce using rule 202 (ExprCaseClause_curl -> .)
    CASE            reduce using rule 202 (ExprCaseClause_curl -> .)
    DEFAULT         reduce using rule 2 (OpenS -> .)

    DefCaseClause                  shift and go to state 294
    ExprCaseClause_curl            shift and go to state 295
    OpenS                          shift and go to state 296

state 284

    (171) Assignment -> ExpressionList AssignOp ExpressionList .
    (33) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 171 (Assignment -> ExpressionList AssignOp ExpressionList .)
    LBRACE          reduce using rule 171 (Assignment -> ExpressionList AssignOp ExpressionList .)
    COMMA           shift and go to state 158


state 285

    (194) IfStmt -> IF OpenS Expression . Block CloseS
    (195) IfStmt -> IF OpenS Expression . Block CloseS ELSE IfStmt
    (196) IfStmt -> IF OpenS Expression . Block CloseS ELSE OpenS Block CloseS
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (86) Block -> . LBRACE StatementList RBRACE
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    LBRACE          shift and go to state 155
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    RelOp                          shift and go to state 139
    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    Block                          shift and go to state 297

state 286

    (64) FieldDecl -> ID STRUCT MUL . ID

    ID              shift and go to state 298


state 287

    (60) FieldDecl -> ID COMMA IdentifierList . Type
    (61) FieldDecl -> ID COMMA IdentifierList . ID
    (65) FieldDecl -> ID COMMA IdentifierList . STRUCT MUL ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 301
    STRUCT          shift and go to state 299
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    Type                           shift and go to state 300
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    TypeLit                        shift and go to state 43
    SliceType                      shift and go to state 51

state 288

    (135) Slice -> LBRACK COLON Expression COLON Expression RBRACK .

    LBRACK          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LTN             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GTN             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DIV             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    INC             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DEC             reduce using rule 135 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)


state 289

    (134) Slice -> LBRACK Expression COLON Expression COLON Expression . RBRACK
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    RBRACK          shift and go to state 302
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    RelOp                          shift and go to state 139

state 290

    (209) ForClause -> SimpleStmt SEMICOLON . SEMICOLON SimpleStmt
    (210) ForClause -> SimpleStmt SEMICOLON . Expression SEMICOLON SimpleStmt
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    SEMICOLON       shift and go to state 303
    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88
    Expression                     shift and go to state 304

state 291

    (207) ForStmt -> FOR OpenS ForClause Block . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 305

state 292

    (206) ForStmt -> FOR OpenS Expression Block . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 306

state 293

    (208) ForStmt -> FOR OpenS Block CloseS .

    SEMICOLON       reduce using rule 208 (ForStmt -> FOR OpenS Block CloseS .)


state 294

    (201) ExprCaseClause_curl -> DefCaseClause .

    RBRACE          reduce using rule 201 (ExprCaseClause_curl -> DefCaseClause .)
    CASE            reduce using rule 201 (ExprCaseClause_curl -> DefCaseClause .)


state 295

    (198) ExprSwitchStmt -> SWITCH ExpressionName LBRACE ExprCaseClause_curl . RBRACE
    (200) ExprCaseClause_curl -> ExprCaseClause_curl . ExprCaseClause
    (203) ExprCaseClause -> . OpenS ExprSwitchCase COLON StatementList CloseS
    (2) OpenS -> .

    RBRACE          shift and go to state 307
    CASE            reduce using rule 2 (OpenS -> .)

    ExprCaseClause                 shift and go to state 308
    OpenS                          shift and go to state 309

state 296

    (205) DefCaseClause -> OpenS . DEFAULT COLON StatementList CloseS

    DEFAULT         shift and go to state 310


state 297

    (194) IfStmt -> IF OpenS Expression Block . CloseS
    (195) IfStmt -> IF OpenS Expression Block . CloseS ELSE IfStmt
    (196) IfStmt -> IF OpenS Expression Block . CloseS ELSE OpenS Block CloseS
    (3) CloseS -> .

    ELSE            reduce using rule 3 (CloseS -> .)
    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 311

state 298

    (64) FieldDecl -> ID STRUCT MUL ID .

    SEMICOLON       reduce using rule 64 (FieldDecl -> ID STRUCT MUL ID .)


state 299

    (65) FieldDecl -> ID COMMA IdentifierList STRUCT . MUL ID

    MUL             shift and go to state 312


state 300

    (60) FieldDecl -> ID COMMA IdentifierList Type .

    SEMICOLON       reduce using rule 60 (FieldDecl -> ID COMMA IdentifierList Type .)


state 301

    (61) FieldDecl -> ID COMMA IdentifierList ID .

    SEMICOLON       reduce using rule 61 (FieldDecl -> ID COMMA IdentifierList ID .)


state 302

    (134) Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .

    LBRACK          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LTN             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    GTN             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
